c000000004E6377860000000000000A2B
t1315141510
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Platforms/iOS/glu.h
c000000004E637786000000000000030D
t1315141510
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/CCArray.h
c000000004E6377860000000000000D04
t1315141510
s3332
i"ccCArray.h"

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/CCArray.m
c000000004E6377860000000000001970
t1315141510
s6512
i"CCArray.h"
i"../ccMacros.h"

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/CCFileUtils.h
c000000004E637786000000000000080F
t1315141510
s2063
i<Foundation/Foundation.h>

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/CCFileUtils.m
c000000004E6377860000000000001348
t1315141510
s4936
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/CCProfiling.h
c000000004E63778600000000000006E9
t1315141510
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/CCProfiling.m
c000000004E6377860000000000000CA8
t1315141510
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/CGPointExtension.h
c000000004E6377860000000000001FF8
t1315141510
s8184
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/CGPointExtension.m
c000000004E637786000000000000121D
t1315141510
s4637
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/OpenGL_Internal.h
c000000004E63778600000000000011A7
t1315141510
s4519

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/TGAlib.h
c000000004E6377860000000000000444
t1315141510
s1092

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/TGAlib.m
c000000004E6377860000000000001AFD
t1315141510
s6909
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/TransformUtils.h
c000000004E63778600000000000005F7
t1315141510
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/TransformUtils.m
c000000004E6377860000000000000756
t1315141510
s1878
i"TransformUtils.h"

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/ZipUtils.h
c000000004E63778600000000000008BB
t1315141510
s2235
i<stdint.h>

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/ZipUtils.m
c000000004E6377860000000000001729
t1315141510
s5929
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/base64.c
c000000004E63778600000000000008CB
t1315141510
s2251
i<stdio.h>
i<stdlib.h>
i"base64.h"

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/base64.h
c000000004E6377860000000000000227
t1315141510
s551

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/ccCArray.h
c000000004E63778600000000000035A0
t1315141510
s13728
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/ccUtils.c
c000000004E637786000000000000016E
t1315141510
s366
i"ccUtils.h"

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/ccUtils.h
c000000004E6377860000000000000206
t1315141510
s518

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/uthash.h
c000000004E637786000000000000FEC9
t1315141510
s65225
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/Support/utlist.h
c000000004E6377860000000000009078
t1315141510
s36984

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/ccConfig.h
c000000004E6377860000000000002CCE
t1315141510
s11470
i<Availability.h>

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/ccMacros.h
c000000004E6377860000000000002188
t1315141510
s8584
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/ccTypes.h
c000000004E63778600000000000018C9
t1315141510
s6345
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/cocos2d.h
c000000004E63778600000000000010CD
t1315141510
s4301
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"

N/Users/smartkit/Documents/RareDrill/libs/cocos2d/cocos2d.m
c000000004E6377860000000000000559
t1315141510
s1369
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerPost.h
c000000004E63778600000000000010FA
t1315141510
s4346
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerPost.m
c000000004E637786000000000000285D
t1315141510
s10333
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerRequest.h
c000000004E6377860000000000001105
t1315141510
s4357
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/smartkit/Documents/RareDrill/libs/cocoslive/CLScoreServerRequest.m
c000000004E6377860000000000001DC5
t1315141510
s7621
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/smartkit/Documents/RareDrill/libs/cocoslive/cocoslive.h
c000000004E63778600000000000005E8
t1315141510
s1512
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/smartkit/Documents/RareDrill/libs/cocoslive/cocoslive.m
c000000004E6377860000000000000559
t1315141510
s1369
i<UIKit/UIKit.h>
i"cocoslive.h"

CCheck dependencies
r0
lSLF07#2@18"Check dependencies336840753#336840753#0(0"0(0#1#0"8630162112#0"0#

CCompileC "build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336840754.884033
e336840755.403230
r1
xCompileC
xbuild/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCAction.m336840754#336840755#0(0"0(0#0#59"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCAction.m8630763040#1732"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Release-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCAction.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336840755.241524
e336840755.653959
r1
xCompileC
xbuild/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionCamera.m336840755#336840755#0(0"0(0#0#65"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionCamera.m8628613120#1744"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Release-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionCamera.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o"0#

CCompileC "build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336840755.324530
e336840755.932620
r1
xCompileC
xbuild/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionEase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionEase.m336840755#336840755#0(0"0(0#0#63"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionEase.m8633433600#1740"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Release-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionEase.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o"0#

CCompileC "build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336840755.404603
e336840755.911461
r1
xCompileC
xbuild/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid.m336840755#336840755#0(0"0(0#0#63"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid.m8630379040#1740"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Release-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o"0#

CCompileC "build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336840755.654091
e336840756.341519
r1
xCompileC
xbuild/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid3D.m336840755#336840756#0(0"0(0#0#65"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid3D.m8628626176#1744"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Release-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid3D.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o"0#

CCompileC "build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336840755.676023
e336840756.185794
r1
xCompileC
xbuild/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInstant.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInstant.m336840755#336840756#0(0"0(0#0#66"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInstant.m8629820544#1746"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Release-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInstant.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o"0#

CCompileC "build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336840755.911600
e336840756.958127
r1
xCompileC
xbuild/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInterval.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInterval.m336840755#336840756#0(0"0(0#0#67"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInterval.m8633492704#1748"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Release-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInterval.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o"0#

CCompileC "build/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336840755.932751
e336840756.615662
r1
xCompileC
xbuild/RareDrill.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
