
CCompileC "Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362122929.121223
e362122929.420322
r1
xCompileC
xBuild/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionEase.me4311fb18e95b541^63986bb18e95b541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionEase.m0000000000000000^2356"CompileC "Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -I/Users/smartkit/Documents/RareDrill/Build/Products/Debug-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -F/Users/smartkit/Documents/RareDrill/Build/Products/Debug-iphonesimulator -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionEase.m -o "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"36"53429078-E186-485F-A3E3-7FBFC4125982-

CCompileC "Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362122929.242327
e362122929.542282
r1
xCompileC
xBuild/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid.mb6313eb18e95b541^78d28ab18e95b541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid.m0000000000000000^2356"CompileC "Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -I/Users/smartkit/Documents/RareDrill/Build/Products/Debug-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -F/Users/smartkit/Documents/RareDrill/Build/Products/Debug-iphonesimulator -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid.m -o "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"36"F8EEBA0D-FB3C-4A13-BB6F-F470908D51CB-

CCompileC "Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362122929.421658
e362122929.785532
r1
xCompileC
xBuild/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid3D.m200c6cb18e95b541^1a18c9b18e95b541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid3D.m0000000000000000^2364"CompileC "Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -I/Users/smartkit/Documents/RareDrill/Build/Products/Debug-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -F/Users/smartkit/Documents/RareDrill/Build/Products/Debug-iphonesimulator -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid3D.m -o "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"36"9A0A76FE-6061-4570-A9C9-E5B867EEFA2E-

CCompileC "Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362122929.543696
e362122929.841643
r1
xCompileC
xBuild/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInstant.m71578bb18e95b541^4f76d7b18e95b541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInstant.m0000000000000000^2368"CompileC "Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -I/Users/smartkit/Documents/RareDrill/Build/Products/Debug-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -F/Users/smartkit/Documents/RareDrill/Build/Products/Debug-iphonesimulator -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInstant.m -o "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"36"942E544E-42F8-457C-AA22-38855AC683F1-

CCompileC "Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362122929.787410
e362122930.179866
r1
xCompileC
xBuild/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInterval.m07b3c9b18e95b541^c80a2eb28e95b541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInterval.m0000000000000000^2372"CompileC "Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -I/Users/smartkit/Documents/RareDrill/Build/Products/Debug-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -F/Users/smartkit/Documents/RareDrill/Build/Products/Debug-iphonesimulator -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInterval.m -o "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"36"99AF1FE6-D5C8-448F-9A8D-D94F86E5DAB4-

CCompileC "Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362122930.181238
e362122930.455794
r1
xCompileC
xBuild/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionManager.m77812eb28e95b541^08b074b28e95b541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionManager.m0000000000000000^2368"CompileC "Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -I/Users/smartkit/Documents/RareDrill/Build/Products/Debug-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -F/Users/smartkit/Documents/RareDrill/Build/Products/Debug-iphonesimulator -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionManager.m -o "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"36"65B21548-CB0C-4102-95C3-2BE4D6E7B548-

CCompileC "Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362122930.457232
e362122930.646441
r1
xCompileC
xBuild/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionPageTurn3D.m8b3475b28e95b541^817ca5b28e95b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionPageTurn3D.m0000000000000000^2380"CompileC "Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -I/Users/smartkit/Documents/RareDrill/Build/Products/Debug-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -F/Users/smartkit/Documents/RareDrill/Build/Products/Debug-iphonesimulator -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/smartkit/Documents/RareDrill/Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"36"AC4B43F1-D1CC-45DC-A042-476FAD45E809-

CCompileC "Build/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s362122930.647951
e362122930.885437
r1
xCompileC
xBuild/Intermediates/RareDrill.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
