i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/smartkit/Documents/RareDrill/libs/cocoslive/cocoslive.h
c000000004E63778600000000000005E8
t1315141510
s1512
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/smartkit/Documents/RareDrill/libs/cocoslive/cocoslive.m
c000000004E6377860000000000000559
t1315141510
s1369
i<UIKit/UIKit.h>
i"cocoslive.h"

CCheck dependencies
r0
lSLF07#2@18"Check dependencies336834897#336834897#0(0"0(0#1#0"8616826304#0"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834900.948813
e336834902.235376
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCAction.m336834900#336834902#0(0"0(0#0#59"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCAction.m8615425312#1707"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCAction.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834901.447856
e336834902.450975
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionCamera.m336834901#336834902#0(0"0(0#0#65"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionCamera.m8609716896#1719"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionCamera.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834901.991565
e336834902.985990
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionEase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionEase.m336834901#336834902#0(0"0(0#0#63"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionEase.m8608039584#1715"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionEase.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834902.235667
e336834903.095900
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid.m336834902#336834903#0(0"0(0#0#63"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid.m8613622208#1715"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834902.259811
e336834903.420644
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid3D.m336834902#336834903#0(0"0(0#0#65"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid3D.m8590222656#1719"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionGrid3D.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834902.451910
e336834903.302890
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInstant.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInstant.m336834902#336834903#0(0"0(0#0#66"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInstant.m8609192096#1721"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInstant.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834902.986132
e336834904.559452
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInterval.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInterval.m336834902#336834905#0(0"0(0#0#67"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInterval.m8609244960#1723"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionInterval.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834903.096056
e336834904.089276
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionManager.m336834903#336834904#0(0"0(0#0#66"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionManager.m8608909280#1721"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionManager.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834903.303089
e336834903.870940
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionPageTurn3D.m336834903#336834903#0(0"0(0#0#69"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionPageTurn3D.m8616331040#1727"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834903.420773
e336834903.998852
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionProgressTimer.m336834903#336834904#0(0"0(0#0#72"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionProgressTimer.m8615971360#1733"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos -I/Users/smartkit/Documents/RareDrill/build/Debug-iphoneos/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionProgressTimer.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o"0#

CCompileC "build/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336834903.871073
e336834904.884107
r1
xCompileC
xbuild/RareDrill.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCActionTiledGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
